idx,im_loc,mos
94,16/16_0.6.png,0.6
95,16/16_0.7.png,0.7
96,16/16_0.8.png,0.8
97,16/16_0.9.png,0.9
98,16/16_1.0.png,1.0
99,17/17_0.0.png,0.0
100,17/17_0.1.png,0.1
101,17/17_0.2.png,0.2
102,17/17_0.3.png,0.3
103,17/17_0.4.png,0.4
104,17/17_0.5.png,0.5
105,17/17_0.6.png,0.6
106,17/17_0.7.png,0.7
107,17/17_0.8.png,0.8
108,17/17_0.9.png,0.9
109,17/17_1.0.png,1.0
110,18/18_0.0.png,0.0
111,18/18_0.1.png,0.1
112,18/18_0.2.png,0.2
113,18/18_0.3.png,0.3
114,18/18_0.4.png,0.4
115,18/18_0.5.png,0.5
116,18/18_0.6.png,0.6
117,18/18_0.7.png,0.7
118,18/18_0.8.png,0.8
119,18/18_0.9.png,0.9
120,18/18_1.0.png,1.0
121,19/19_0.0.png,0.0
122,19/19_0.1.png,0.1
123,19/19_0.2.png,0.2
124,19/19_0.3.png,0.3
125,19/19_0.4.png,0.4
126,19/19_0.5.png,0.5
127,19/19_0.6.png,0.6
128,19/19_0.7.png,0.7
129,19/19_0.8.png,0.8
130,19/19_0.9.png,0.9
131,19/19_1.0.png,1.0
132,2/2_0.0.png,0.0
133,2/2_0.1.png,0.1
134,2/2_0.2.png,0.2
135,2/2_0.3.png,0.3
136,2/2_0.4.png,0.4
137,2/2_0.5.png,0.5
138,2/2_0.6.png,0.6
139,2/2_0.7.png,0.7
140,2/2_0.8.png,0.8
141,2/2_0.9.png,0.9
142,2/2_1.0.png,1.0
143,20/20_0.0.png,0.0
144,20/20_0.1.png,0.1
145,20/20_0.2.png,0.2
146,20/20_0.3.png,0.3
147,20/20_0.4.png,0.4
148,20/20_0.5.png,0.5
149,20/20_0.6.png,0.6
150,20/20_0.7.png,0.7
151,20/20_0.8.png,0.8
152,20/20_0.9.png,0.9
153,20/20_1.0.png,1.0
154,21/21_0.0.png,0.0
155,21/21_0.1.png,0.1
156,21/21_0.2.png,0.2
157,21/21_0.3.png,0.3
158,21/21_0.4.png,0.4
159,21/21_0.5.png,0.5
160,21/21_0.6.png,0.6
161,21/21_0.7.png,0.7
162,21/21_0.8.png,0.8
163,21/21_0.9.png,0.9
164,21/21_1.0.png,1.0
165,22/22_0.0.png,0.0
166,22/22_0.1.png,0.1
167,22/22_0.2.png,0.2
168,22/22_0.3.png,0.3
169,22/22_0.4.png,0.4
170,22/22_0.5.png,0.5
171,22/22_0.6.png,0.6
172,22/22_0.7.png,0.7
173,22/22_0.8.png,0.8
174,22/22_0.9.png,0.9
175,22/22_1.0.png,1.0
176,23/23_0.0.png,0.0
177,23/23_0.1.png,0.1
178,23/23_0.2.png,0.2
179,23/23_0.3.png,0.3
180,23/23_0.4.png,0.4
181,23/23_0.5.png,0.5
182,23/23_0.6.png,0.6
183,23/23_0.7.png,0.7
184,23/23_0.8.png,0.8
185,23/23_0.9.png,0.9
186,23/23_1.0.png,1.0
187,24/24_0.0.png,0.0
188,24/24_0.1.png,0.1
189,24/24_0.2.png,0.2
190,24/24_0.3.png,0.3
191,24/24_0.4.png,0.4
192,24/24_0.5.png,0.5
193,24/24_0.6.png,0.6
194,24/24_0.7.png,0.7
195,24/24_0.8.png,0.8
196,24/24_0.9.png,0.9
197,24/24_1.0.png,1.0
198,25/25_0.0.png,0.0
199,25/25_0.1.png,0.1
200,25/25_0.2.png,0.2
201,25/25_0.3.png,0.3
202,25/25_0.4.png,0.4
203,25/25_0.5.png,0.5
204,25/25_0.6.png,0.6
205,25/25_0.7.png,0.7
206,25/25_0.8.png,0.8
207,25/25_0.9.png,0.9
208,25/25_1.0.png,1.0
209,26/26_0.0.png,0.0
210,26/26_0.1.png,0.1
211,26/26_0.2.png,0.2
212,26/26_0.3.png,0.3
213,26/26_0.4.png,0.4
214,26/26_0.5.png,0.5
215,26/26_0.6.png,0.6
216,26/26_0.7.png,0.7
217,26/26_0.8.png,0.8
218,26/26_0.9.png,0.9
219,26/26_1.0.png,1.0
220,27/27_0.0.png,0.0
221,27/27_0.1.png,0.1
222,27/27_0.2.png,0.2
223,27/27_0.3.png,0.3
224,27/27_0.4.png,0.4
225,27/27_0.5.png,0.5
226,27/27_0.6.png,0.6
227,27/27_0.7.png,0.7
228,27/27_0.8.png,0.8
229,27/27_0.9.png,0.9
230,27/27_1.0.png,1.0
231,28/28_0.0.png,0.0
232,28/28_0.1.png,0.1
233,28/28_0.2.png,0.2
234,28/28_0.3.png,0.3
235,28/28_0.4.png,0.4
236,28/28_0.5.png,0.5
237,28/28_0.6.png,0.6
238,28/28_0.7.png,0.7
239,28/28_0.8.png,0.8
240,28/28_0.9.png,0.9
241,28/28_1.0.png,1.0
242,29/29_0.0.png,0.0
243,29/29_0.1.png,0.1
244,29/29_0.2.png,0.2
245,29/29_0.3.png,0.3
246,29/29_0.4.png,0.4
247,29/29_0.5.png,0.5
248,29/29_0.6.png,0.6
249,29/29_0.7.png,0.7
250,29/29_0.8.png,0.8
251,29/29_0.9.png,0.9
252,29/29_1.0.png,1.0
253,3/3_0.0.png,0.0
254,3/3_0.1.png,0.1
255,3/3_0.2.png,0.2
256,3/3_0.3.png,0.3
257,3/3_0.4.png,0.4
258,3/3_0.5.png,0.5
259,3/3_0.6.png,0.6
260,3/3_0.7.png,0.7
261,3/3_0.8.png,0.8
262,3/3_0.9.png,0.9
263,3/3_1.0.png,1.0
264,30/30_0.0.png,0.0
265,30/30_0.1.png,0.1
266,30/30_0.2.png,0.2
267,30/30_0.3.png,0.3
268,30/30_0.4.png,0.4
269,30/30_0.5.png,0.5
270,30/30_0.6.png,0.6
271,30/30_0.7.png,0.7
272,30/30_0.8.png,0.8
273,30/30_0.9.png,0.9
274,30/30_1.0.png,1.0
275,31/31_0.0.png,0.0
276,31/31_0.1.png,0.1
277,31/31_0.2.png,0.2
278,31/31_0.3.png,0.3
279,31/31_0.4.png,0.4
280,31/31_0.5.png,0.5
281,31/31_0.6.png,0.6
282,31/31_0.7.png,0.7
283,31/31_0.8.png,0.8
284,31/31_0.9.png,0.9
285,31/31_1.0.png,1.0
286,32/32_0.0.png,0.0
287,32/32_0.1.png,0.1
288,32/32_0.2.png,0.2
289,32/32_0.3.png,0.3
290,32/32_0.4.png,0.4
291,32/32_0.5.png,0.5
292,32/32_0.6.png,0.6
293,32/32_0.7.png,0.7
294,32/32_0.8.png,0.8
295,32/32_0.9.png,0.9
296,32/32_1.0.png,1.0
297,33/33_0.0.png,0.0
298,33/33_0.1.png,0.1
299,33/33_0.2.png,0.2
300,33/33_0.3.png,0.3
301,33/33_0.4.png,0.4
302,33/33_0.5.png,0.5
303,33/33_0.6.png,0.6
304,33/33_0.7.png,0.7
305,33/33_0.8.png,0.8
306,33/33_0.9.png,0.9
307,33/33_1.0.png,1.0
308,34/34_0.0.png,0.0
309,34/34_0.1.png,0.1
310,34/34_0.2.png,0.2
311,34/34_0.3.png,0.3
312,34/34_0.4.png,0.4
313,34/34_0.5.png,0.5
314,34/34_0.6.png,0.6
315,34/34_0.7.png,0.7
316,34/34_0.8.png,0.8
317,34/34_0.9.png,0.9
318,34/34_1.0.png,1.0
319,35/35_0.0.png,0.0
320,35/35_0.1.png,0.1
321,35/35_0.2.png,0.2
322,35/35_0.3.png,0.3
323,35/35_0.4.png,0.4
324,35/35_0.5.png,0.5
325,35/35_0.6.png,0.6
326,35/35_0.7.png,0.7
327,35/35_0.8.png,0.8
328,35/35_0.9.png,0.9
329,35/35_1.0.png,1.0
330,36/36_0.0.png,0.0
331,36/36_0.1.png,0.1
332,36/36_0.2.png,0.2
333,36/36_0.3.png,0.3
334,36/36_0.4.png,0.4
335,36/36_0.5.png,0.5
336,36/36_0.6.png,0.6
337,36/36_0.7.png,0.7
338,36/36_0.8.png,0.8
339,36/36_0.9.png,0.9
340,36/36_1.0.png,1.0
341,37/37_0.0.png,0.0
342,37/37_0.1.png,0.1
343,37/37_0.2.png,0.2
344,37/37_0.3.png,0.3
345,37/37_0.4.png,0.4
346,37/37_0.5.png,0.5
347,37/37_0.6.png,0.6
348,37/37_0.7.png,0.7
349,37/37_0.8.png,0.8
350,37/37_0.9.png,0.9
351,37/37_1.0.png,1.0
352,38/38_0.0.png,0.0
353,38/38_0.1.png,0.1
354,38/38_0.2.png,0.2
355,38/38_0.3.png,0.3
356,38/38_0.4.png,0.4
357,38/38_0.5.png,0.5
358,38/38_0.6.png,0.6
359,38/38_0.7.png,0.7
360,38/38_0.8.png,0.8
361,38/38_0.9.png,0.9
362,38/38_1.0.png,1.0
363,39/39_0.0.png,0.0
364,39/39_0.1.png,0.1
365,39/39_0.2.png,0.2
366,39/39_0.3.png,0.3
367,39/39_0.4.png,0.4
368,39/39_0.5.png,0.5
369,39/39_0.6.png,0.6
370,39/39_0.7.png,0.7
371,39/39_0.8.png,0.8
372,39/39_0.9.png,0.9
373,39/39_1.0.png,1.0
374,4/4_0.0.png,0.0
375,4/4_0.1.png,0.1
376,4/4_0.2.png,0.2
377,4/4_0.3.png,0.3
378,4/4_0.4.png,0.4
379,4/4_0.5.png,0.5
380,4/4_0.6.png,0.6
381,4/4_0.7.png,0.7
382,4/4_0.8.png,0.8
383,4/4_0.9.png,0.9
384,4/4_1.0.png,1.0
385,40/40_0.0.png,0.0
386,40/40_0.1.png,0.1
387,40/40_0.2.png,0.2
388,40/40_0.3.png,0.3
389,40/40_0.4.png,0.4
390,40/40_0.5.png,0.5
391,40/40_0.6.png,0.6
392,40/40_0.7.png,0.7
393,40/40_0.8.png,0.8
394,40/40_0.9.png,0.9
395,40/40_1.0.png,1.0
396,41/41_0.0.png,0.0
397,41/41_0.1.png,0.1
398,41/41_0.2.png,0.2
399,41/41_0.3.png,0.3
400,41/41_0.4.png,0.4
401,41/41_0.5.png,0.5
402,41/41_0.6.png,0.6
403,41/41_0.7.png,0.7
404,41/41_0.8.png,0.8
405,41/41_0.9.png,0.9
406,41/41_1.0.png,1.0
407,42/42_0.0.png,0.0
408,42/42_0.1.png,0.1
409,42/42_0.2.png,0.2
410,42/42_0.3.png,0.3
411,42/42_0.4.png,0.4
412,42/42_0.5.png,0.5
413,42/42_0.6.png,0.6
414,42/42_0.7.png,0.7
415,42/42_0.8.png,0.8
416,42/42_0.9.png,0.9
417,42/42_1.0.png,1.0
418,43/43_0.0.png,0.0
419,43/43_0.1.png,0.1
420,43/43_0.2.png,0.2
421,43/43_0.3.png,0.3
422,43/43_0.4.png,0.4
423,43/43_0.5.png,0.5
424,43/43_0.6.png,0.6
425,43/43_0.7.png,0.7
426,43/43_0.8.png,0.8
427,43/43_0.9.png,0.9
428,43/43_1.0.png,1.0
429,44/44_0.0.png,0.0
430,44/44_0.1.png,0.1
431,44/44_0.2.png,0.2
432,44/44_0.3.png,0.3
433,44/44_0.4.png,0.4
434,44/44_0.5.png,0.5
435,44/44_0.6.png,0.6
436,44/44_0.7.png,0.7
437,44/44_0.8.png,0.8
438,44/44_0.9.png,0.9
439,44/44_1.0.png,1.0
440,45/45_0.0.png,0.0
441,45/45_0.1.png,0.1
442,45/45_0.2.png,0.2
443,45/45_0.3.png,0.3
444,45/45_0.4.png,0.4
445,45/45_0.5.png,0.5
446,45/45_0.6.png,0.6
447,45/45_0.7.png,0.7
448,45/45_0.8.png,0.8
449,45/45_0.9.png,0.9
450,45/45_1.0.png,1.0
451,46/46_0.0.png,0.0
452,46/46_0.1.png,0.1
453,46/46_0.2.png,0.2
454,46/46_0.3.png,0.3
455,46/46_0.4.png,0.4
456,46/46_0.5.png,0.5
457,46/46_0.6.png,0.6
458,46/46_0.7.png,0.7
459,46/46_0.8.png,0.8
460,46/46_0.9.png,0.9
461,46/46_1.0.png,1.0
462,47/47_0.0.png,0.0
463,47/47_0.1.png,0.1
464,47/47_0.2.png,0.2
465,47/47_0.3.png,0.3
466,47/47_0.4.png,0.4
467,47/47_0.5.png,0.5
468,47/47_0.6.png,0.6
469,47/47_0.7.png,0.7
470,47/47_0.8.png,0.8
471,47/47_0.9.png,0.9
472,47/47_1.0.png,1.0
473,48/48_0.0.png,0.0
474,48/48_0.1.png,0.1
475,48/48_0.2.png,0.2
476,48/48_0.3.png,0.3
477,48/48_0.4.png,0.4
478,48/48_0.5.png,0.5
479,48/48_0.6.png,0.6
480,48/48_0.7.png,0.7
481,48/48_0.8.png,0.8
482,48/48_0.9.png,0.9
483,48/48_1.0.png,1.0
484,49/49_0.0.png,0.0
485,49/49_0.1.png,0.1
486,49/49_0.2.png,0.2
487,49/49_0.3.png,0.3
488,49/49_0.4.png,0.4
489,49/49_0.5.png,0.5
490,49/49_0.6.png,0.6
491,49/49_0.7.png,0.7
492,49/49_0.8.png,0.8
493,49/49_0.9.png,0.9
494,49/49_1.0.png,1.0
495,5/5_0.0.png,0.0
496,5/5_0.1.png,0.1
497,5/5_0.2.png,0.2
498,5/5_0.3.png,0.3
499,5/5_0.4.png,0.4
500,5/5_0.5.png,0.5
501,5/5_0.6.png,0.6
502,5/5_0.7.png,0.7
503,5/5_0.8.png,0.8
504,5/5_0.9.png,0.9
505,5/5_1.0.png,1.0
506,50/50_0.0.png,0.0
507,50/50_0.1.png,0.1
508,50/50_0.2.png,0.2
509,50/50_0.3.png,0.3
510,50/50_0.4.png,0.4
511,50/50_0.5.png,0.5
512,50/50_0.6.png,0.6
513,50/50_0.7.png,0.7
514,50/50_0.8.png,0.8
515,50/50_0.9.png,0.9
516,50/50_1.0.png,1.0
517,51/51_0.0.png,0.0
518,51/51_0.1.png,0.1
519,51/51_0.2.png,0.2
520,51/51_0.3.png,0.3
521,51/51_0.4.png,0.4
522,51/51_0.5.png,0.5
523,51/51_0.6.png,0.6
524,51/51_0.7.png,0.7
525,51/51_0.8.png,0.8
526,51/51_0.9.png,0.9
527,51/51_1.0.png,1.0
528,52/52_0.0.png,0.0
529,52/52_0.1.png,0.1
530,52/52_0.2.png,0.2
531,52/52_0.3.png,0.3
532,52/52_0.4.png,0.4
533,52/52_0.5.png,0.5
534,52/52_0.6.png,0.6
535,52/52_0.7.png,0.7
536,52/52_0.8.png,0.8
537,52/52_0.9.png,0.9
538,52/52_1.0.png,1.0
539,53/53_0.0.png,0.0
540,53/53_0.1.png,0.1
541,53/53_0.2.png,0.2
542,53/53_0.3.png,0.3
543,53/53_0.4.png,0.4
544,53/53_0.5.png,0.5
545,53/53_0.6.png,0.6
546,53/53_0.7.png,0.7
547,53/53_0.8.png,0.8
548,53/53_0.9.png,0.9
549,53/53_1.0.png,1.0
550,54/54_0.0.png,0.0
551,54/54_0.1.png,0.1
552,54/54_0.2.png,0.2
553,54/54_0.3.png,0.3
554,54/54_0.4.png,0.4
555,54/54_0.5.png,0.5
556,54/54_0.6.png,0.6
557,54/54_0.7.png,0.7
558,54/54_0.8.png,0.8
559,54/54_0.9.png,0.9
560,54/54_1.0.png,1.0
561,55/55_0.0.png,0.0
562,55/55_0.1.png,0.1
563,55/55_0.2.png,0.2
564,55/55_0.3.png,0.3
565,55/55_0.4.png,0.4
566,55/55_0.5.png,0.5
567,55/55_0.6.png,0.6
568,55/55_0.7.png,0.7
569,55/55_0.8.png,0.8
570,55/55_0.9.png,0.9
571,55/55_1.0.png,1.0
572,56/56_0.0.png,0.0
573,56/56_0.1.png,0.1
574,56/56_0.2.png,0.2
575,56/56_0.3.png,0.3
576,56/56_0.4.png,0.4
577,56/56_0.5.png,0.5
578,56/56_0.6.png,0.6
579,56/56_0.7.png,0.7
580,56/56_0.8.png,0.8
581,56/56_0.9.png,0.9
582,56/56_1.0.png,1.0
583,57/57_0.0.png,0.0
584,57/57_0.1.png,0.1
585,57/57_0.2.png,0.2
586,57/57_0.3.png,0.3
587,57/57_0.4.png,0.4
588,57/57_0.5.png,0.5
589,57/57_0.6.png,0.6
590,57/57_0.7.png,0.7
591,57/57_0.8.png,0.8
592,57/57_0.9.png,0.9
593,57/57_1.0.png,1.0
594,58/58_0.0.png,0.0
595,58/58_0.1.png,0.1
596,58/58_0.2.png,0.2
597,58/58_0.3.png,0.3
598,58/58_0.4.png,0.4
599,58/58_0.5.png,0.5
600,58/58_0.6.png,0.6
601,58/58_0.7.png,0.7
602,58/58_0.8.png,0.8
603,58/58_0.9.png,0.9
604,58/58_1.0.png,1.0
605,59/59_0.0.png,0.0
606,59/59_0.1.png,0.1
607,59/59_0.2.png,0.2
608,59/59_0.3.png,0.3
609,59/59_0.4.png,0.4
610,59/59_0.5.png,0.5
611,59/59_0.6.png,0.6
612,59/59_0.7.png,0.7
613,59/59_0.8.png,0.8
614,59/59_0.9.png,0.9
615,59/59_1.0.png,1.0
616,6/6_0.0.png,0.0
617,6/6_0.1.png,0.1
618,6/6_0.2.png,0.2
619,6/6_0.3.png,0.3
620,6/6_0.4.png,0.4
621,6/6_0.5.png,0.5
622,6/6_0.6.png,0.6
623,6/6_0.7.png,0.7
624,6/6_0.8.png,0.8
625,6/6_0.9.png,0.9
626,6/6_1.0.png,1.0
627,60/60_0.0.png,0.0
628,60/60_0.1.png,0.1
629,60/60_0.2.png,0.2
630,60/60_0.3.png,0.3
631,60/60_0.4.png,0.4
632,60/60_0.5.png,0.5
633,60/60_0.6.png,0.6
634,60/60_0.7.png,0.7
635,60/60_0.8.png,0.8
636,60/60_0.9.png,0.9
637,60/60_1.0.png,1.0
638,61/61_0.0.png,0.0
639,61/61_0.1.png,0.1
640,61/61_0.2.png,0.2
641,61/61_0.3.png,0.3
642,61/61_0.4.png,0.4
643,61/61_0.5.png,0.5
644,61/61_0.6.png,0.6
645,61/61_0.7.png,0.7
646,61/61_0.8.png,0.8
647,61/61_0.9.png,0.9
648,61/61_1.0.png,1.0
649,62/62_0.0.png,0.0
650,62/62_0.1.png,0.1
651,62/62_0.2.png,0.2
652,62/62_0.3.png,0.3
653,62/62_0.4.png,0.4
654,62/62_0.5.png,0.5
655,62/62_0.6.png,0.6
656,62/62_0.7.png,0.7
657,62/62_0.8.png,0.8
658,62/62_0.9.png,0.9
659,62/62_1.0.png,1.0
660,63/63_0.0.png,0.0
661,63/63_0.1.png,0.1
662,63/63_0.2.png,0.2
663,63/63_0.3.png,0.3
664,63/63_0.4.png,0.4
665,63/63_0.5.png,0.5
666,63/63_0.6.png,0.6
667,63/63_0.7.png,0.7
668,63/63_0.8.png,0.8
669,63/63_0.9.png,0.9
670,63/63_1.0.png,1.0
671,64/64_0.0.png,0.0
672,64/64_0.1.png,0.1
673,64/64_0.2.png,0.2
674,64/64_0.3.png,0.3
675,64/64_0.4.png,0.4
676,64/64_0.5.png,0.5
677,64/64_0.6.png,0.6
678,64/64_0.7.png,0.7
679,64/64_0.8.png,0.8
680,64/64_0.9.png,0.9
681,64/64_1.0.png,1.0
682,65/65_0.0.png,0.0
683,65/65_0.1.png,0.1
684,65/65_0.2.png,0.2
685,65/65_0.3.png,0.3
686,65/65_0.4.png,0.4
687,65/65_0.5.png,0.5
688,65/65_0.6.png,0.6
689,65/65_0.7.png,0.7
690,65/65_0.8.png,0.8
691,65/65_0.9.png,0.9
692,65/65_1.0.png,1.0
693,66/66_0.0.png,0.0
694,66/66_0.1.png,0.1
695,66/66_0.2.png,0.2
696,66/66_0.3.png,0.3
697,66/66_0.4.png,0.4
698,66/66_0.5.png,0.5
699,66/66_0.6.png,0.6
700,66/66_0.7.png,0.7
701,66/66_0.8.png,0.8
702,66/66_0.9.png,0.9
703,66/66_1.0.png,1.0
704,67/67_0.0.png,0.0
705,67/67_0.1.png,0.1
706,67/67_0.2.png,0.2
707,67/67_0.3.png,0.3
708,67/67_0.4.png,0.4
709,67/67_0.5.png,0.5
710,67/67_0.6.png,0.6
711,67/67_0.7.png,0.7
712,67/67_0.8.png,0.8
713,67/67_0.9.png,0.9
714,67/67_1.0.png,1.0
715,68/68_0.0.png,0.0
716,68/68_0.1.png,0.1
717,68/68_0.2.png,0.2
718,68/68_0.3.png,0.3
719,68/68_0.4.png,0.4
720,68/68_0.5.png,0.5
721,68/68_0.6.png,0.6
722,68/68_0.7.png,0.7
723,68/68_0.8.png,0.8
724,68/68_0.9.png,0.9
725,68/68_1.0.png,1.0
726,69/69_0.0.png,0.0
727,69/69_0.1.png,0.1
728,69/69_0.2.png,0.2
729,69/69_0.3.png,0.3
730,69/69_0.4.png,0.4
731,69/69_0.5.png,0.5
732,69/69_0.6.png,0.6
733,69/69_0.7.png,0.7
734,69/69_0.8.png,0.8
735,69/69_0.9.png,0.9
736,69/69_1.0.png,1.0
737,7/7_0.0.png,0.0
738,7/7_0.1.png,0.1
739,7/7_0.2.png,0.2
740,7/7_0.3.png,0.3
741,7/7_0.4.png,0.4
742,7/7_0.5.png,0.5
743,7/7_0.6.png,0.6
744,7/7_0.7.png,0.7
745,7/7_0.8.png,0.8
746,7/7_0.9.png,0.9
747,7/7_1.0.png,1.0
748,70/70_0.0.png,0.0
749,70/70_0.1.png,0.1
750,70/70_0.2.png,0.2
751,70/70_0.3.png,0.3
752,70/70_0.4.png,0.4
753,70/70_0.5.png,0.5
754,70/70_0.6.png,0.6
755,70/70_0.7.png,0.7
756,70/70_0.8.png,0.8
757,70/70_0.9.png,0.9
758,70/70_1.0.png,1.0
759,71/71_0.0.png,0.0
760,71/71_0.1.png,0.1
761,71/71_0.2.png,0.2
762,71/71_0.3.png,0.3
763,71/71_0.4.png,0.4
764,71/71_0.5.png,0.5
765,71/71_0.6.png,0.6
766,71/71_0.7.png,0.7
767,71/71_0.8.png,0.8
768,71/71_0.9.png,0.9
769,71/71_1.0.png,1.0
770,72/72_0.0.png,0.0
771,72/72_0.1.png,0.1
772,72/72_0.2.png,0.2
773,72/72_0.3.png,0.3
774,72/72_0.4.png,0.4
775,72/72_0.5.png,0.5
776,72/72_0.6.png,0.6
777,72/72_0.7.png,0.7
778,72/72_0.8.png,0.8
779,72/72_0.9.png,0.9
780,72/72_1.0.png,1.0
781,73/73_0.0.png,0.0
782,73/73_0.1.png,0.1
783,73/73_0.2.png,0.2
784,73/73_0.3.png,0.3
785,73/73_0.4.png,0.4
786,73/73_0.5.png,0.5
787,73/73_0.6.png,0.6
788,73/73_0.7.png,0.7
789,73/73_0.8.png,0.8
790,73/73_0.9.png,0.9
791,73/73_1.0.png,1.0
792,74/74_0.0.png,0.0
793,74/74_0.1.png,0.1
794,74/74_0.2.png,0.2
795,74/74_0.3.png,0.3
796,74/74_0.4.png,0.4
797,74/74_0.5.png,0.5
798,74/74_0.6.png,0.6
799,74/74_0.7.png,0.7
800,74/74_0.8.png,0.8
801,74/74_0.9.png,0.9
802,74/74_1.0.png,1.0
803,75/75_0.0.png,0.0
804,75/75_0.1.png,0.1
805,75/75_0.2.png,0.2
806,75/75_0.3.png,0.3
807,75/75_0.4.png,0.4
808,75/75_0.5.png,0.5
809,75/75_0.6.png,0.6
810,75/75_0.7.png,0.7
811,75/75_0.8.png,0.8
812,75/75_0.9.png,0.9
813,75/75_1.0.png,1.0
814,76/76_0.0.png,0.0
815,76/76_0.1.png,0.1
816,76/76_0.2.png,0.2
817,76/76_0.3.png,0.3
818,76/76_0.4.png,0.4
819,76/76_0.5.png,0.5
820,76/76_0.6.png,0.6
821,76/76_0.7.png,0.7
822,76/76_0.8.png,0.8
823,76/76_0.9.png,0.9
824,76/76_1.0.png,1.0
825,77/77_0.0.png,0.0
826,77/77_0.1.png,0.1
827,77/77_0.2.png,0.2
828,77/77_0.3.png,0.3
829,77/77_0.4.png,0.4
830,77/77_0.5.png,0.5
831,77/77_0.6.png,0.6
832,77/77_0.7.png,0.7
833,77/77_0.8.png,0.8
834,77/77_0.9.png,0.9
835,77/77_1.0.png,1.0
836,78/78_0.0.png,0.0
837,78/78_0.1.png,0.1
838,78/78_0.2.png,0.2
839,78/78_0.3.png,0.3
840,78/78_0.4.png,0.4
841,78/78_0.5.png,0.5
842,78/78_0.6.png,0.6
843,78/78_0.7.png,0.7
844,78/78_0.8.png,0.8
845,78/78_0.9.png,0.9
846,78/78_1.0.png,1.0
847,79/79_0.0.png,0.0
848,79/79_0.1.png,0.1
849,79/79_0.2.png,0.2
850,79/79_0.3.png,0.3
851,79/79_0.4.png,0.4
852,79/79_0.5.png,0.5
853,79/79_0.6.png,0.6
854,79/79_0.7.png,0.7
855,79/79_0.8.png,0.8
856,79/79_0.9.png,0.9
857,79/79_1.0.png,1.0
858,8/8_0.0.png,0.0
859,8/8_0.1.png,0.1
860,8/8_0.2.png,0.2
861,8/8_0.3.png,0.3
862,8/8_0.4.png,0.4
863,8/8_0.5.png,0.5
864,8/8_0.6.png,0.6
865,8/8_0.7.png,0.7
866,8/8_0.8.png,0.8
867,8/8_0.9.png,0.9
868,8/8_1.0.png,1.0
869,80/80_0.0.png,0.0
870,80/80_0.1.png,0.1
871,80/80_0.2.png,0.2
872,80/80_0.3.png,0.3
